Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00000005.203ms :token t2 arrives, token bucket now has 2 token
00000006.109ms :token t3 arrives, token bucket now has 3 token
00000006.259ms :token t4 arrives, token bucket now has 4 token
00000006.773ms :token t5 arrives, token bucket now has 5 token
00000006.773ms :token t6 arrives, token bucket now has 6 token
00000007.049ms :token t7 arrives, token bucket now has 7 token
00000007.466ms :token t8 arrives, dropped
00000007.599ms :token t9 arrives, dropped
00000009.468ms :token t10 arrives, dropped
00000010.063ms :token t11 arrives, dropped
00000010.461ms :token t12 arrives, dropped
00000010.589ms :token t13 arrives, dropped
00000010.903ms :token t14 arrives, dropped
00000011.139ms :token t15 arrives, dropped
00000011.303ms :token t16 arrives, dropped
00000013.797ms :token t17 arrives, dropped
00000013.958ms :token t18 arrives, dropped
00000014.328ms :token t19 arrives, dropped
00000014.450ms :token t20 arrives, dropped
00000014.957ms :token t21 arrives, dropped
00000015.066ms :token t22 arrives, dropped
00000017.722ms :token t23 arrives, dropped
00000017.886ms :token t24 arrives, dropped
00000018.047ms :token t25 arrives, dropped
00000018.593ms :token t26 arrives, dropped
00000018.677ms :token t27 arrives, dropped
00000019.191ms :token t28 arrives, dropped
00000019.386ms :token t29 arrives, dropped
00000019.814ms :token t30 arrives, dropped
00000019.945ms :token t31 arrives, dropped
00000026.487ms :token t32 arrives, dropped
00000026.551ms :token t33 arrives, dropped
00000027.226ms :token t34 arrives, dropped
00000033.006ms :p1 arrives, needs 5 tokens, inter-arrival time = 33.6ms
00000033.015ms :p1 enters Q1
00000033.019ms :token t35 arrives, dropped
00000033.025ms :p1 leaves Q1, time in Q1 = 0.19ms, token bucket now has 2 token
00000033.026ms :p1 enters Q2
00000033.058ms :p1 leaves Q2, time in Q2 = 0.32ms
00000033.061ms :p1 begins service at S2, requesting 0.0ms of service
00000033.894ms :token t36 arrives, token bucket now has 3 token
00000033.962ms :p1 departs from S2, service time = 0.914ms, time in system = 0.965ms
00000034.011ms :token t37 arrives, token bucket now has 4 token
00000034.518ms :token t38 arrives, token bucket now has 5 token
00000034.608ms :token t39 arrives, token bucket now has 6 token
00000034.786ms :token t40 arrives, token bucket now has 7 token
00000035.284ms :token t41 arrives, dropped
00000035.404ms :token t42 arrives, dropped
00000037.739ms :token t43 arrives, dropped
00000037.754ms :token t44 arrives, dropped
00000040.574ms :token t45 arrives, dropped
00000041.090ms :token t46 arrives, dropped
00000041.186ms :token t47 arrives, dropped
00000041.390ms :token t48 arrives, dropped
00000041.928ms :token t49 arrives, dropped
00000042.046ms :token t50 arrives, dropped
00000042.544ms :token t51 arrives, dropped
00000044.757ms :token t52 arrives, dropped
00000045.431ms :token t53 arrives, dropped
00000045.928ms :token t54 arrives, dropped
00000046.061ms :token t55 arrives, dropped
00000046.575ms :token t56 arrives, dropped
00000046.697ms :token t57 arrives, dropped
00000050.131ms :token t58 arrives, dropped
00000050.490ms :token t59 arrives, dropped
00000050.638ms :token t60 arrives, dropped
00000051.132ms :token t61 arrives, dropped
00000051.301ms :token t62 arrives, dropped
00000051.712ms :token t63 arrives, dropped
00000051.840ms :token t64 arrives, dropped
00000052.334ms :token t65 arrives, dropped
00000052.427ms :token t66 arrives, dropped
00000052.753ms :token t67 arrives, dropped
00000056.099ms :token t68 arrives, dropped
00000056.199ms :token t69 arrives, dropped
00000056.715ms :token t70 arrives, dropped
00000056.874ms :token t71 arrives, dropped
00000057.610ms :token t72 arrives, dropped
00000057.737ms :token t73 arrives, dropped
00000060.859ms :token t74 arrives, dropped
00000061.807ms :token t75 arrives, dropped
00000062.143ms :token t76 arrives, dropped
00000062.286ms :token t77 arrives, dropped
00000066.464ms :p2 arrives, needs 5 tokens, inter-arrival time = 33.458ms
00000066.467ms :p2 enters Q1
00000066.470ms :token t78 arrives, dropped
00000066.471ms :p2 leaves Q1, time in Q1 = 0.7ms, token bucket now has 2 token
00000066.472ms :p2 enters Q2
00000066.488ms :p2 leaves Q2, time in Q2 = 0.16ms
00000066.493ms :p2 begins service at S1, requesting 0.0ms of service
00000067.019ms :token t79 arrives, token bucket now has 3 token
00000067.019ms :p2 departs from S1, service time = 0.532ms, time in system = 0.555ms
00000067.131ms :token t80 arrives, token bucket now has 4 token
00000067.533ms :token t81 arrives, token bucket now has 5 token
00000067.664ms :token t82 arrives, token bucket now has 6 token
00000068.173ms :token t83 arrives, token bucket now has 7 token
00000068.280ms :token t84 arrives, dropped
00000068.496ms :token t85 arrives, dropped
00000070.123ms :token t86 arrives, dropped
00000070.482ms :token t87 arrives, dropped
00000070.632ms :token t88 arrives, dropped
00000071.140ms :token t89 arrives, dropped
00000071.310ms :token t90 arrives, dropped
00000073.458ms :token t91 arrives, dropped
00000073.984ms :token t92 arrives, dropped
00000074.098ms :token t93 arrives, dropped
00000074.621ms :token t94 arrives, dropped
00000074.776ms :token t95 arrives, dropped
00000075.202ms :token t96 arrives, dropped
00000077.448ms :token t97 arrives, dropped
00000077.484ms :token t98 arrives, dropped
00000078.145ms :token t99 arrives, dropped
00000078.535ms :token t100 arrives, dropped
00000078.660ms :token t101 arrives, dropped
00000079.222ms :token t102 arrives, dropped
00000079.296ms :token t103 arrives, dropped
00000079.686ms :token t104 arrives, dropped
00000079.810ms :token t105 arrives, dropped
00000083.006ms :token t106 arrives, dropped
00000083.475ms :token t107 arrives, dropped
00000084.174ms :token t108 arrives, dropped
00000084.348ms :token t109 arrives, dropped
00000084.846ms :token t110 arrives, dropped
00000084.963ms :token t111 arrives, dropped
00000089.461ms :token t112 arrives, dropped
00000089.965ms :token t113 arrives, dropped
00000090.113ms :token t114 arrives, dropped
00000090.269ms :token t115 arrives, dropped
00000090.768ms :token t116 arrives, dropped
00000091.181ms :token t117 arrives, dropped
00000091.339ms :token t118 arrives, dropped
00000091.837ms :token t119 arrives, dropped
00000091.950ms :token t120 arrives, dropped
00000092.448ms :token t121 arrives, dropped
00000092.650ms :token t122 arrives, dropped
00000094.071ms :token t123 arrives, dropped
00000094.584ms :token t124 arrives, dropped
00000094.779ms :token t125 arrives, dropped
00000094.951ms :token t126 arrives, dropped
00000095.691ms :token t127 arrives, dropped
00000095.897ms :token t128 arrives, dropped
00000096.003ms :token t129 arrives, dropped
00000096.519ms :token t130 arrives, dropped
00000096.519ms :token t131 arrives, dropped
00000096.519ms :token t132 arrives, dropped
00000097.708ms :p3 arrives, needs 5 tokens, inter-arrival time = 31.234ms
00000097.713ms :p3 enters Q1
00000097.717ms :token t133 arrives, dropped
00000097.718ms :p3 leaves Q1, time in Q1 = 0.21ms, token bucket now has 2 token
00000097.719ms :p3 enters Q2
00000097.745ms :p3 leaves Q2, time in Q2 = 0.25ms
00000097.746ms :p3 begins service at S2, requesting 0.0ms of service
00000097.922ms :p3 departs from S2, service time = 0.180ms, time in system = 0.226ms
00000097.926ms :token t134 arrives, token bucket now has 3 token
00000098.047ms :token t135 arrives, token bucket now has 4 token
00000098.852ms :token t136 arrives, token bucket now has 5 token
00000099.422ms :token t137 arrives, token bucket now has 6 token
00000099.605ms :token t138 arrives, token bucket now has 7 token
00000099.767ms :token t139 arrives, dropped
00000099.866ms :token t140 arrives, dropped
00000100.380ms :token t141 arrives, dropped
00000100.380ms :token t142 arrives, dropped
00000100.479ms :token t143 arrives, dropped
00000101.008ms :token t144 arrives, dropped
00000101.172ms :token t145 arrives, dropped
00000101.269ms :token t146 arrives, dropped
00000101.898ms :token t147 arrives, dropped
00000106.109ms :token t148 arrives, dropped
00000106.257ms :token t149 arrives, dropped
00000106.784ms :token t150 arrives, dropped
00000106.925ms :token t151 arrives, dropped
00000107.341ms :token t152 arrives, dropped
00000107.468ms :token t153 arrives, dropped
